benchmark,dataset_size,clock_period,mem_policy,dsp_coeff,opt_level,control_steps,min_slack,frequency_mhz,states,modules_instantiated,performance_conflicts,flipflops,area_est,mux_area,total_area,registers
bicg,SMALL,10,ALL_BRAM,1.75,O2,45,0.0170666606666802,100.17095837552512,43,206,1,953,5873,239,6112,32
bicg,SMALL,10,ALL_BRAM,1.75,O3,55,0.0170666606666802,100.17095837552512,53,266,7,1276,6323,409,6732,46
bicg,SMALL,10,LSS,1.0,O0,39,0.0363999969999984,100.3653297702541,45,138,0,760,5774,240,6014,23
bicg,SMALL,10,LSS,1.0,O2,45,0.0363999969999984,100.3653297702541,55,206,0,1082,6141,306,6447,37
bicg,SMALL,10,LSS,1.0,O3,55,0.0363999969999984,100.3653297702541,70,266,2,1598,6591,376,6967,57
bicg,SMALL,10,LSS,1.75,O0,43,0.0170666606666802,100.17095837552512,49,138,0,760,5774,240,6014,23
bicg,SMALL,10,LSS,1.75,O2,49,0.0170666606666802,100.17095837552512,59,206,0,1082,6141,306,6447,37
bicg,SMALL,10,LSS,1.75,O3,59,0.0170666606666802,100.17095837552512,74,266,2,1598,6591,376,6967,57
bicg,SMALL,15,ALL_BRAM,1.0,O0,30,0.0494726426666805,66.88727267600325,28,138,0,727,5506,238,5744,21
bicg,SMALL,15,ALL_BRAM,1.0,O2,35,0.0494726426666805,66.88727267600325,33,206,0,953,5873,239,6112,32
bicg,SMALL,15,ALL_BRAM,1.0,O3,44,0.0494726426666805,66.88727267600325,42,266,0,1340,6323,340,6663,47
bicg,SMALL,15,ALL_BRAM,1.75,O0,30,0.0494726426666805,66.88727267600325,28,138,0,727,5506,238,5744,21
bicg,SMALL,15,ALL_BRAM,1.75,O2,35,0.0494726426666805,66.88727267600325,33,206,0,953,5873,239,6112,32
bicg,SMALL,15,ALL_BRAM,1.75,O3,44,0.0494726426666805,66.88727267600325,42,266,0,1340,6323,340,6663,47
bicg,SMALL,15,LSS,1.0,O0,33,0.0494726426666805,66.88727267600325,39,138,0,760,5774,240,6014,23
bicg,SMALL,15,LSS,1.0,O2,39,0.0494726426666805,66.88727267600325,49,206,0,1082,6141,306,6447,37
bicg,SMALL,15,LSS,1.0,O3,49,0.0494726426666805,66.88727267600325,64,266,0,1598,6591,376,6967,57
bicg,SMALL,15,LSS,1.75,O0,33,0.0494726426666805,66.88727267600325,39,138,0,760,5774,240,6014,23
bicg,SMALL,15,LSS,1.75,O2,39,0.0494726426666805,66.88727267600325,49,206,0,1082,6141,306,6447,37
bicg,SMALL,15,LSS,1.75,O3,49,0.0494726426666805,66.88727267600325,64,266,0,1598,6591,376,6967,57
deriche,MEDIUM,10,ALL_BRAM,1.0,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,ALL_BRAM,1.0,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,ALL_BRAM,1.0,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,ALL_BRAM,1.75,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,ALL_BRAM,1.75,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,ALL_BRAM,1.75,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.0,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.0,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.0,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.75,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.75,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,10,LSS,1.75,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,MEDIUM,15,ALL_BRAM,1.0,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,ALL_BRAM,1.0,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,ALL_BRAM,1.0,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,ALL_BRAM,1.75,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,ALL_BRAM,1.75,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,ALL_BRAM,1.75,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.0,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.0,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.0,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.75,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.75,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,MEDIUM,15,LSS,1.75,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,10,ALL_BRAM,1.0,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,ALL_BRAM,1.0,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,ALL_BRAM,1.0,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,ALL_BRAM,1.75,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,ALL_BRAM,1.75,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,ALL_BRAM,1.75,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.0,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.0,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.0,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.75,O0,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.75,O2,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,10,LSS,1.75,O3,6,0.4802633153333762,105.04492226247112,4,220,12,557,1943,0,1943,23
deriche,SMALL,15,ALL_BRAM,1.0,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,ALL_BRAM,1.0,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,ALL_BRAM,1.0,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,ALL_BRAM,1.75,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,ALL_BRAM,1.75,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,ALL_BRAM,1.75,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.0,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.0,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.0,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.75,O0,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.75,O2,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
deriche,SMALL,15,LSS,1.75,O3,5,3.121133314333393,84.1831149773429,3,220,9,521,1943,0,1943,18
floyd-warshall,MEDIUM,10,ALL_BRAM,1.0,O0,13,0.6331999940000177,106.76004605195388,11,95,6,439,1050,68,1118,16
floyd-warshall,MEDIUM,10,ALL_BRAM,1.0,O2,20,0.6331999940000177,106.76004605195388,18,136,12,759,1393,139,1532,29
floyd-warshall,MEDIUM,10,ALL_BRAM,1.0,O3,20,0.6331999940000177,106.76004605195388,18,136,12,759,1393,139,1532,29
floyd-warshall,MEDIUM,10,ALL_BRAM,1.75,O0,13,0.6331999940000177,106.76004605195388,11,95,6,439,1050,68,1118,16
floyd-warshall,MEDIUM,10,ALL_BRAM,1.75,O2,20,0.6331999940000177,106.76004605195388,18,136,12,759,1393,139,1532,29
floyd-warshall,MEDIUM,10,ALL_BRAM,1.75,O3,20,0.6331999940000177,106.76004605195388,18,136,12,759,1393,139,1532,29
floyd-warshall,MEDIUM,10,LSS,1.0,O0,13,0.6331999940000177,106.76004605195388,14,95,5,471,1318,103,1421,17
floyd-warshall,MEDIUM,10,LSS,1.0,O2,18,0.6331999940000177,106.76004605195388,24,136,9,823,1661,176,1837,31
floyd-warshall,MEDIUM,10,LSS,1.0,O3,18,0.6331999940000177,106.76004605195388,24,136,9,823,1661,176,1837,31
floyd-warshall,MEDIUM,10,LSS,1.75,O0,13,0.6331999940000177,106.76004605195388,14,95,5,471,1318,103,1421,17
floyd-warshall,MEDIUM,10,LSS,1.75,O2,18,0.6331999940000177,106.76004605195388,24,136,9,823,1661,176,1837,31
floyd-warshall,MEDIUM,10,LSS,1.75,O3,18,0.6331999940000177,106.76004605195388,24,136,9,823,1661,176,1837,31
floyd-warshall,MEDIUM,15,ALL_BRAM,1.0,O0,13,5.633199994000004,106.76004605195372,11,95,0,439,1050,68,1118,16
floyd-warshall,MEDIUM,15,ALL_BRAM,1.0,O2,20,5.633199994000004,106.76004605195372,18,136,1,727,1393,138,1531,28
floyd-warshall,MEDIUM,15,ALL_BRAM,1.0,O3,20,5.633199994000004,106.76004605195372,18,136,1,727,1393,138,1531,28
floyd-warshall,MEDIUM,15,ALL_BRAM,1.75,O0,13,5.633199994000004,106.76004605195372,11,95,0,439,1050,68,1118,16
floyd-warshall,MEDIUM,15,ALL_BRAM,1.75,O2,20,5.633199994000004,106.76004605195372,18,136,1,727,1393,138,1531,28
floyd-warshall,MEDIUM,15,ALL_BRAM,1.75,O3,20,5.633199994000004,106.76004605195372,18,136,1,727,1393,138,1531,28
floyd-warshall,MEDIUM,15,LSS,1.0,O0,13,5.633199994000004,106.76004605195372,14,95,0,503,1318,102,1420,18
floyd-warshall,MEDIUM,15,LSS,1.0,O2,18,5.633199994000004,106.76004605195372,24,136,0,823,1661,209,1870,31
floyd-warshall,MEDIUM,15,LSS,1.0,O3,18,5.633199994000004,106.76004605195372,24,136,0,823,1661,209,1870,31
floyd-warshall,MEDIUM,15,LSS,1.75,O0,13,5.633199994000004,106.76004605195372,14,95,0,503,1318,102,1420,18
floyd-warshall,MEDIUM,15,LSS,1.75,O2,18,5.633199994000004,106.76004605195372,24,136,0,823,1661,209,1870,31
floyd-warshall,MEDIUM,15,LSS,1.75,O3,18,5.633199994000004,106.76004605195372,24,136,0,823,1661,209,1870,31
floyd-warshall,SMALL,10,ALL_BRAM,1.0,O0,13,0.6331999940000177,106.76004605195388,11,95,5,441,1050,68,1118,15
floyd-warshall,SMALL,10,ALL_BRAM,1.0,O2,20,0.6331999940000177,106.76004605195388,18,136,13,761,1393,139,1532,28
floyd-warshall,SMALL,10,ALL_BRAM,1.0,O3,20,0.6331999940000177,106.76004605195388,18,136,13,761,1393,139,1532,28
floyd-warshall,SMALL,10,ALL_BRAM,1.75,O0,13,0.6331999940000177,106.76004605195388,11,95,5,441,1050,68,1118,15
floyd-warshall,SMALL,10,ALL_BRAM,1.75,O2,20,0.6331999940000177,106.76004605195388,18,136,13,761,1393,139,1532,28
floyd-warshall,SMALL,10,ALL_BRAM,1.75,O3,20,0.6331999940000177,106.76004605195388,18,136,13,761,1393,139,1532,28
floyd-warshall,SMALL,10,LSS,1.0,O0,13,0.6331999940000177,106.76004605195388,14,95,4,473,1318,103,1421,16
floyd-warshall,SMALL,10,LSS,1.0,O2,18,0.6331999940000177,106.76004605195388,24,136,10,825,1661,176,1837,30
floyd-warshall,SMALL,10,LSS,1.0,O3,18,0.6331999940000177,106.76004605195388,24,136,10,825,1661,176,1837,30
floyd-warshall,SMALL,10,LSS,1.75,O0,13,0.6331999940000177,106.76004605195388,14,95,4,473,1318,103,1421,16
floyd-warshall,SMALL,10,LSS,1.75,O2,18,0.6331999940000177,106.76004605195388,24,136,10,825,1661,176,1837,30
floyd-warshall,SMALL,10,LSS,1.75,O3,18,0.6331999940000177,106.76004605195388,24,136,10,825,1661,176,1837,30
floyd-warshall,SMALL,15,ALL_BRAM,1.0,O0,13,5.633199994000032,106.76004605195403,11,95,0,441,1050,68,1118,15
floyd-warshall,SMALL,15,ALL_BRAM,1.0,O2,20,5.633199994000032,106.76004605195403,18,136,1,729,1393,138,1531,27
floyd-warshall,SMALL,15,ALL_BRAM,1.0,O3,20,5.633199994000032,106.76004605195403,18,136,1,729,1393,138,1531,27
floyd-warshall,SMALL,15,ALL_BRAM,1.75,O0,13,5.633199994000032,106.76004605195403,11,95,0,441,1050,68,1118,15
floyd-warshall,SMALL,15,ALL_BRAM,1.75,O2,20,5.633199994000032,106.76004605195403,18,136,1,729,1393,138,1531,27
floyd-warshall,SMALL,15,ALL_BRAM,1.75,O3,20,5.633199994000032,106.76004605195403,18,136,1,729,1393,138,1531,27
floyd-warshall,SMALL,15,LSS,1.0,O0,13,5.633199994000032,106.76004605195403,14,95,0,505,1318,102,1420,17
floyd-warshall,SMALL,15,LSS,1.0,O2,18,5.633199994000032,106.76004605195403,24,136,0,825,1661,209,1870,30
floyd-warshall,SMALL,15,LSS,1.0,O3,18,5.633199994000032,106.76004605195403,24,136,0,825,1661,209,1870,30
floyd-warshall,SMALL,15,LSS,1.75,O0,13,5.633199994000032,106.76004605195403,14,95,0,505,1318,102,1420,17
floyd-warshall,SMALL,15,LSS,1.75,O2,18,5.633199994000032,106.76004605195403,24,136,0,825,1661,209,1870,30
floyd-warshall,SMALL,15,LSS,1.75,O3,18,5.633199994000032,106.76004605195403,24,136,0,825,1661,209,1870,30
gemm,MEDIUM,10,ALL_BRAM,1.0,O0,37,0.0363999969999984,100.3653297702541,35,199,5,956,6225,139,6364,29
gemm,MEDIUM,10,ALL_BRAM,1.0,O2,98,0.0363999969999984,100.3653297702541,96,332,47,1588,6862,378,7240,55
gemm,MEDIUM,10,ALL_BRAM,1.0,O3,131,0.0363999969999984,100.3653297702541,129,378,85,1937,7295,477,7772,68
gemm,MEDIUM,10,ALL_BRAM,1.75,O0,43,0.0170666606666802,100.17095837552512,41,199,5,956,6225,139,6364,29
gemm,MEDIUM,10,ALL_BRAM,1.75,O2,120,0.0170666606666802,100.17095837552512,118,332,47,1588,6862,378,7240,55
gemm,MEDIUM,10,ALL_BRAM,1.75,O3,163,0.0170666606666802,100.17095837552512,161,378,85,1937,7295,477,7772,68
gemm,MEDIUM,10,LSS,1.0,O0,37,0.0363999969999984,100.3653297702541,40,200,3,988,6527,141,6668,30
gemm,MEDIUM,10,LSS,1.0,O2,101,0.0363999969999984,100.3653297702541,115,333,20,1652,7164,442,7606,57
gemm,MEDIUM,10,LSS,1.0,O3,137,0.0363999969999984,100.3653297702541,159,380,85,1937,7631,511,8142,68
gemm,MEDIUM,10,LSS,1.75,O0,43,0.0170666606666802,100.17095837552512,46,200,3,988,6527,141,6668,30
gemm,MEDIUM,10,LSS,1.75,O2,123,0.0170666606666802,100.17095837552512,137,333,20,1652,7164,442,7606,57
gemm,MEDIUM,10,LSS,1.75,O3,169,0.0170666606666802,100.17095837552512,191,380,85,1937,7631,511,8142,68
gemm,MEDIUM,15,ALL_BRAM,1.0,O0,29,0.0494726426666805,66.88727267600325,27,199,0,956,6225,139,6364,29
gemm,MEDIUM,15,ALL_BRAM,1.0,O2,72,0.0494726426666236,66.887272676003,70,332,0,1588,6862,378,7240,55
gemm,MEDIUM,15,ALL_BRAM,1.0,O3,94,0.0494726426666236,66.887272676003,92,377,0,1873,7261,511,7772,66
gemm,MEDIUM,15,ALL_BRAM,1.75,O0,29,0.0494726426666805,66.88727267600325,27,199,0,956,6225,139,6364,29
gemm,MEDIUM,15,ALL_BRAM,1.75,O2,72,0.0494726426666236,66.887272676003,70,332,0,1588,6862,378,7240,55
gemm,MEDIUM,15,ALL_BRAM,1.75,O3,94,0.0494726426666236,66.887272676003,92,377,0,1873,7261,511,7772,66
gemm,MEDIUM,15,LSS,1.0,O0,30,0.0494726426666805,66.88727267600325,33,199,0,988,6493,141,6634,30
gemm,MEDIUM,15,LSS,1.0,O2,76,0.0494726426666236,66.887272676003,90,332,0,1652,7130,442,7572,57
gemm,MEDIUM,15,LSS,1.0,O3,102,0.0494726426667373,66.8872726760035,124,377,0,1937,7529,511,8040,68
gemm,MEDIUM,15,LSS,1.75,O0,30,0.0494726426666805,66.88727267600325,33,199,0,988,6493,141,6634,30
gemm,MEDIUM,15,LSS,1.75,O2,76,0.0494726426666236,66.887272676003,90,332,0,1652,7130,442,7572,57
gemm,MEDIUM,15,LSS,1.75,O3,102,0.0494726426667373,66.8872726760035,124,377,0,1937,7529,511,8040,68
gemm,SMALL,10,ALL_BRAM,1.0,O0,37,0.0363999969999984,100.3653297702541,35,214,5,958,6237,139,6376,29
gemm,SMALL,10,ALL_BRAM,1.0,O2,98,0.0363999969999984,100.3653297702541,96,353,47,1592,6878,378,7256,55
gemm,SMALL,10,ALL_BRAM,1.0,O3,131,0.0363999969999984,100.3653297702541,129,404,85,1942,7315,477,7792,68
gemm,SMALL,10,ALL_BRAM,1.75,O0,43,0.0170666606666802,100.17095837552512,41,214,5,958,6237,139,6376,29
gemm,SMALL,10,ALL_BRAM,1.75,O2,120,0.0170666606666802,100.17095837552512,118,353,47,1592,6878,378,7256,55
gemm,SMALL,10,ALL_BRAM,1.75,O3,163,0.0170666606666802,100.17095837552512,161,404,85,1942,7315,477,7792,68
gemm,SMALL,10,LSS,1.0,O0,37,0.0363999969999984,100.3653297702541,40,215,3,990,6539,141,6680,30
gemm,SMALL,10,LSS,1.0,O2,101,0.0363999969999984,100.3653297702541,115,354,20,1656,7180,442,7622,57
gemm,SMALL,10,LSS,1.0,O3,137,0.0363999969999984,100.3653297702541,159,406,85,1942,7651,511,8162,68
gemm,SMALL,10,LSS,1.75,O0,43,0.0170666606666802,100.17095837552512,46,215,3,990,6539,141,6680,30
gemm,SMALL,10,LSS,1.75,O2,123,0.0170666606666802,100.17095837552512,137,354,20,1656,7180,442,7622,57
gemm,SMALL,10,LSS,1.75,O3,169,0.0170666606666802,100.17095837552512,191,406,85,1942,7651,511,8162,68
gemm,SMALL,15,ALL_BRAM,1.0,O0,29,0.0494726426666805,66.88727267600325,27,214,0,958,6237,139,6376,29
gemm,SMALL,15,ALL_BRAM,1.0,O2,72,0.0494726426666236,66.887272676003,70,353,0,1592,6878,378,7256,55
gemm,SMALL,15,ALL_BRAM,1.0,O3,94,0.0494726426666236,66.887272676003,92,403,0,1878,7281,511,7792,66
gemm,SMALL,15,ALL_BRAM,1.75,O0,29,0.0494726426666805,66.88727267600325,27,214,0,958,6237,139,6376,29
gemm,SMALL,15,ALL_BRAM,1.75,O2,72,0.0494726426666236,66.887272676003,70,353,0,1592,6878,378,7256,55
gemm,SMALL,15,ALL_BRAM,1.75,O3,94,0.0494726426666236,66.887272676003,92,403,0,1878,7281,511,7792,66
gemm,SMALL,15,LSS,1.0,O0,30,0.0494726426666805,66.88727267600325,33,214,0,990,6505,141,6646,30
gemm,SMALL,15,LSS,1.0,O2,76,0.0494726426666236,66.887272676003,90,353,0,1656,7146,442,7588,57
gemm,SMALL,15,LSS,1.0,O3,102,0.0494726426667373,66.8872726760035,124,403,0,1942,7549,511,8060,68
gemm,SMALL,15,LSS,1.75,O0,30,0.0494726426666805,66.88727267600325,33,214,0,990,6505,141,6646,30
gemm,SMALL,15,LSS,1.75,O2,76,0.0494726426666236,66.887272676003,90,353,0,1656,7146,442,7588,57
gemm,SMALL,15,LSS,1.75,O3,102,0.0494726426667373,66.8872726760035,124,403,0,1942,7549,511,8060,68
gemver,MEDIUM,10,ALL_BRAM,1.0,O0,79,0.0363999969999984,100.3653297702541,79,172,42,1381,5558,345,5903,42
gemver,MEDIUM,10,ALL_BRAM,1.0,O2,222,0.0363999969998847,100.36532977025296,220,336,196,2432,6805,712,7517,78
gemver,MEDIUM,10,ALL_BRAM,1.0,O3,222,0.0363999969998847,100.36532977025296,220,336,196,2432,6805,712,7517,78
gemver,MEDIUM,10,ALL_BRAM,1.75,O0,91,0.0170666606666802,100.17095837552512,91,172,42,1381,5558,343,5901,42
gemver,MEDIUM,10,ALL_BRAM,1.75,O2,258,0.0170666606666802,100.17095837552512,256,336,196,2432,6805,732,7537,78
gemver,MEDIUM,10,ALL_BRAM,1.75,O3,258,0.0170666606666802,100.17095837552512,256,336,196,2432,6805,732,7537,78
gemver,MEDIUM,10,LSS,1.0,O0,79,0.0363999969999984,100.3653297702541,90,172,24,1477,5826,479,6305,45
gemver,MEDIUM,10,LSS,1.0,O2,216,0.0363999969998847,100.36532977025296,253,337,138,2624,7107,788,7895,84
