benchmark,dataset_size,clock_period,mem_policy,dsp_coeff,opt_level,control_steps,min_slack,frequency_mhz,states,modules_instantiated,performance_conflicts,flipflops,area_est,mux_area,total_area,registers
gemver,MEDIUM,10,LSS,1.0,O3,216,0.0363999969998847,100.36532977025296,253,337,138,2624,7107,788,7895,84
gemver,MEDIUM,10,LSS,1.75,O0,91,0.0170666606666802,100.17095837552512,102,172,24,1477,5826,444,6270,45
gemver,MEDIUM,10,LSS,1.75,O2,252,0.0170666606666802,100.17095837552512,289,337,138,2624,7107,759,7866,84
gemver,MEDIUM,10,LSS,1.75,O3,252,0.0170666606666802,100.17095837552512,289,337,138,2624,7107,759,7866,84
gemver,MEDIUM,15,ALL_BRAM,1.0,O0,62,0.0494726426666236,66.887272676003,62,172,6,1381,5558,344,5902,41
gemver,MEDIUM,15,ALL_BRAM,1.0,O2,171,0.0494726426666236,66.887272676003,169,337,36,2368,6839,666,7505,75
gemver,MEDIUM,15,ALL_BRAM,1.0,O3,171,0.0494726426666236,66.887272676003,169,337,36,2368,6839,666,7505,75
gemver,MEDIUM,15,ALL_BRAM,1.75,O0,62,0.0494726426666236,66.887272676003,62,172,6,1381,5558,344,5902,41
gemver,MEDIUM,15,ALL_BRAM,1.75,O2,171,0.0494726426666236,66.887272676003,169,337,36,2368,6839,666,7505,75
gemver,MEDIUM,15,ALL_BRAM,1.75,O3,171,0.0494726426666236,66.887272676003,169,337,36,2368,6839,666,7505,75
gemver,MEDIUM,15,LSS,1.0,O0,63,0.0494726426666236,66.887272676003,73,172,0,1541,5826,476,6302,46
gemver,MEDIUM,15,LSS,1.0,O2,167,0.0494726426666236,66.887272676003,202,336,0,2688,7073,803,7876,85
gemver,MEDIUM,15,LSS,1.0,O3,167,0.0494726426666236,66.887272676003,202,336,0,2688,7073,803,7876,85
gemver,MEDIUM,15,LSS,1.75,O0,63,0.0494726426666236,66.887272676003,73,172,0,1541,5826,476,6302,46
gemver,MEDIUM,15,LSS,1.75,O2,167,0.0494726426666236,66.887272676003,202,336,0,2688,7073,803,7876,85
gemver,MEDIUM,15,LSS,1.75,O3,167,0.0494726426666236,66.887272676003,202,336,0,2688,7073,803,7876,85
gemver,SMALL,10,ALL_BRAM,1.0,O0,78,0.0363999969999984,100.3653297702541,78,136,15,1319,5429,345,5774,37
gemver,SMALL,10,ALL_BRAM,1.0,O2,220,0.0363999969998847,100.36532977025296,218,268,72,2338,6521,644,7165,72
gemver,SMALL,10,ALL_BRAM,1.0,O3,220,0.0363999969998847,100.36532977025296,218,268,72,2338,6521,644,7165,72
gemver,SMALL,10,ALL_BRAM,1.75,O0,90,0.0170666606666802,100.17095837552512,90,136,15,1319,5429,343,5772,37
gemver,SMALL,10,ALL_BRAM,1.75,O2,256,0.0170666606666802,100.17095837552512,254,268,72,2338,6521,632,7153,72
gemver,SMALL,10,ALL_BRAM,1.75,O3,256,0.0170666606666802,100.17095837552512,254,268,72,2338,6521,632,7153,72
gemver,SMALL,10,LSS,1.0,O0,78,0.0363999969999984,100.3653297702541,88,136,1,1447,5697,475,6172,41
gemver,SMALL,10,LSS,1.0,O2,214,0.0363999969998847,100.36532977025296,249,268,19,2594,6789,802,7591,80
gemver,SMALL,10,LSS,1.0,O3,214,0.0363999969998847,100.36532977025296,249,268,19,2594,6789,802,7591,80
gemver,SMALL,10,LSS,1.75,O0,90,0.0170666606666802,100.17095837552512,100,136,1,1447,5697,477,6174,41
gemver,SMALL,10,LSS,1.75,O2,250,0.0170666606666802,100.17095837552512,285,268,19,2594,6789,835,7624,80
gemver,SMALL,10,LSS,1.75,O3,250,0.0170666606666802,100.17095837552512,285,268,19,2594,6789,835,7624,80
gemver,SMALL,15,ALL_BRAM,1.0,O0,62,0.0494726426666236,66.887272676003,62,136,0,1351,5429,344,5773,37
gemver,SMALL,15,ALL_BRAM,1.0,O2,171,0.0494726426666236,66.887272676003,169,267,0,2338,6487,666,7153,71
gemver,SMALL,15,ALL_BRAM,1.0,O3,171,0.0494726426666236,66.887272676003,169,267,0,2338,6487,666,7153,71
gemver,SMALL,15,ALL_BRAM,1.75,O0,62,0.0494726426666236,66.887272676003,62,136,0,1351,5429,344,5773,37
gemver,SMALL,15,ALL_BRAM,1.75,O2,171,0.0494726426666236,66.887272676003,169,267,0,2338,6487,666,7153,71
gemver,SMALL,15,ALL_BRAM,1.75,O3,171,0.0494726426666236,66.887272676003,169,267,0,2338,6487,666,7153,71
gemver,SMALL,15,LSS,1.0,O0,63,0.0494726426666236,66.887272676003,73,136,0,1511,5697,476,6173,42
gemver,SMALL,15,LSS,1.0,O2,167,0.0494726426666236,66.887272676003,202,267,0,2658,6755,803,7558,81
gemver,SMALL,15,LSS,1.0,O3,167,0.0494726426666236,66.887272676003,202,267,0,2658,6755,803,7558,81
gemver,SMALL,15,LSS,1.75,O0,63,0.0494726426666236,66.887272676003,73,136,0,1511,5697,476,6173,42
gemver,SMALL,15,LSS,1.75,O2,167,0.0494726426666236,66.887272676003,202,267,0,2658,6755,803,7558,81
gemver,SMALL,15,LSS,1.75,O3,167,0.0494726426666236,66.887272676003,202,267,0,2658,6755,803,7558,81
gesummv,MEDIUM,10,ALL_BRAM,1.0,O0,52,0.0363999969999984,100.3653297702541,50,90,2,856,4927,278,5205,21
gesummv,MEDIUM,10,ALL_BRAM,1.0,O2,50,0.0363999969999984,100.3653297702541,48,90,2,792,4927,278,5205,20
gesummv,MEDIUM,10,ALL_BRAM,1.0,O3,50,0.0363999969999984,100.3653297702541,48,90,2,792,4927,278,5205,20
gesummv,MEDIUM,10,ALL_BRAM,1.75,O0,60,0.0170666606666802,100.17095837552512,58,90,2,856,4927,278,5205,21
gesummv,MEDIUM,10,ALL_BRAM,1.75,O2,58,0.0170666606666802,100.17095837552512,56,90,2,792,4927,278,5205,20
gesummv,MEDIUM,10,ALL_BRAM,1.75,O3,58,0.0170666606666802,100.17095837552512,56,90,2,792,4927,278,5205,20
gesummv,MEDIUM,10,LSS,1.0,O0,52,0.0363999969999984,100.3653297702541,60,90,0,792,5195,279,5474,20
gesummv,MEDIUM,10,LSS,1.0,O2,52,0.0363999969999984,100.3653297702541,60,90,0,856,5195,277,5472,21
gesummv,MEDIUM,10,LSS,1.0,O3,52,0.0363999969999984,100.3653297702541,60,90,0,856,5195,277,5472,21
gesummv,MEDIUM,10,LSS,1.75,O0,60,0.0170666606666802,100.17095837552512,68,90,0,792,5195,279,5474,20
gesummv,MEDIUM,10,LSS,1.75,O2,60,0.0170666606666802,100.17095837552512,68,90,0,856,5195,277,5472,21
gesummv,MEDIUM,10,LSS,1.75,O3,60,0.0170666606666802,100.17095837552512,68,90,0,856,5195,277,5472,21
gesummv,MEDIUM,15,ALL_BRAM,1.0,O0,41,0.0494726426666236,66.887272676003,39,90,0,760,4927,277,5204,19
gesummv,MEDIUM,15,ALL_BRAM,1.0,O2,39,0.0494726426666236,66.887272676003,37,90,0,824,4927,310,5237,20
gesummv,MEDIUM,15,ALL_BRAM,1.0,O3,39,0.0494726426666236,66.887272676003,37,90,0,824,4927,310,5237,20
gesummv,MEDIUM,15,ALL_BRAM,1.75,O0,41,0.0494726426666236,66.887272676003,39,90,0,760,4927,277,5204,19
gesummv,MEDIUM,15,ALL_BRAM,1.75,O2,39,0.0494726426666236,66.887272676003,37,90,0,824,4927,310,5237,20
gesummv,MEDIUM,15,ALL_BRAM,1.75,O3,39,0.0494726426666236,66.887272676003,37,90,0,824,4927,310,5237,20
gesummv,MEDIUM,15,LSS,1.0,O0,41,0.0494726426666236,66.887272676003,49,90,0,792,5195,279,5474,20
gesummv,MEDIUM,15,LSS,1.0,O2,41,0.0494726426666236,66.887272676003,49,90,0,856,5195,277,5472,21
gesummv,MEDIUM,15,LSS,1.0,O3,41,0.0494726426666236,66.887272676003,49,90,0,856,5195,277,5472,21
gesummv,MEDIUM,15,LSS,1.75,O0,41,0.0494726426666236,66.887272676003,49,90,0,792,5195,279,5474,20
gesummv,MEDIUM,15,LSS,1.75,O2,41,0.0494726426666236,66.887272676003,49,90,0,856,5195,277,5472,21
gesummv,MEDIUM,15,LSS,1.75,O3,41,0.0494726426666236,66.887272676003,49,90,0,856,5195,277,5472,21
gesummv,SMALL,10,ALL_BRAM,1.0,O0,52,0.0363999969999984,100.3653297702541,50,90,2,858,4927,278,5205,20
gesummv,SMALL,10,ALL_BRAM,1.0,O2,50,0.0363999969999984,100.3653297702541,48,90,2,794,4927,278,5205,19
gesummv,SMALL,10,ALL_BRAM,1.0,O3,50,0.0363999969999984,100.3653297702541,48,90,2,794,4927,278,5205,19
gesummv,SMALL,10,ALL_BRAM,1.75,O0,60,0.0170666606666802,100.17095837552512,58,90,2,858,4927,278,5205,20
gesummv,SMALL,10,ALL_BRAM,1.75,O2,58,0.0170666606666802,100.17095837552512,56,90,2,794,4927,278,5205,19
gesummv,SMALL,10,ALL_BRAM,1.75,O3,58,0.0170666606666802,100.17095837552512,56,90,2,794,4927,278,5205,19
gesummv,SMALL,10,LSS,1.0,O0,52,0.0363999969999984,100.3653297702541,60,90,0,794,5195,279,5474,19
gesummv,SMALL,10,LSS,1.0,O2,52,0.0363999969999984,100.3653297702541,60,90,0,858,5195,277,5472,20
gesummv,SMALL,10,LSS,1.0,O3,52,0.0363999969999984,100.3653297702541,60,90,0,858,5195,277,5472,20
gesummv,SMALL,10,LSS,1.75,O0,60,0.0170666606666802,100.17095837552512,68,90,0,794,5195,279,5474,19
gesummv,SMALL,10,LSS,1.75,O2,60,0.0170666606666802,100.17095837552512,68,90,0,858,5195,277,5472,20
gesummv,SMALL,10,LSS,1.75,O3,60,0.0170666606666802,100.17095837552512,68,90,0,858,5195,277,5472,20
gesummv,SMALL,15,ALL_BRAM,1.0,O0,41,0.0494726426666236,66.887272676003,39,90,0,762,4927,277,5204,18
gesummv,SMALL,15,ALL_BRAM,1.0,O2,39,0.0494726426666236,66.887272676003,37,90,0,826,4927,310,5237,19
gesummv,SMALL,15,ALL_BRAM,1.0,O3,39,0.0494726426666236,66.887272676003,37,90,0,826,4927,310,5237,19
gesummv,SMALL,15,ALL_BRAM,1.75,O0,41,0.0494726426666236,66.887272676003,39,90,0,762,4927,277,5204,18
gesummv,SMALL,15,ALL_BRAM,1.75,O2,39,0.0494726426666236,66.887272676003,37,90,0,826,4927,310,5237,19
gesummv,SMALL,15,ALL_BRAM,1.75,O3,39,0.0494726426666236,66.887272676003,37,90,0,826,4927,310,5237,19
gesummv,SMALL,15,LSS,1.0,O0,41,0.0494726426666236,66.887272676003,49,90,0,794,5195,279,5474,19
gesummv,SMALL,15,LSS,1.0,O2,41,0.0494726426666236,66.887272676003,49,90,0,858,5195,277,5472,20
gesummv,SMALL,15,LSS,1.0,O3,41,0.0494726426666236,66.887272676003,49,90,0,858,5195,277,5472,20
gesummv,SMALL,15,LSS,1.75,O0,41,0.0494726426666236,66.887272676003,49,90,0,794,5195,279,5474,19
gesummv,SMALL,15,LSS,1.75,O2,41,0.0494726426666236,66.887272676003,49,90,0,858,5195,277,5472,20
gesummv,SMALL,15,LSS,1.75,O3,41,0.0494726426666236,66.887272676003,49,90,0,858,5195,277,5472,20
jacobi-1d,MEDIUM,10,ALL_BRAM,1.0,O0,45,0.0363999969999984,100.3653297702541,43,100,0,677,4990,141,5131,20
jacobi-1d,MEDIUM,10,ALL_BRAM,1.0,O2,117,0.0363999969999984,100.3653297702541,115,189,0,1122,5648,339,5987,38
jacobi-1d,MEDIUM,10,ALL_BRAM,1.0,O3,116,0.0363999969999984,100.3653297702541,114,185,0,1088,5638,340,5978,35
jacobi-1d,MEDIUM,10,ALL_BRAM,1.75,O0,49,0.0363999969999984,100.3653297702541,47,100,0,677,4990,141,5131,20
jacobi-1d,MEDIUM,10,ALL_BRAM,1.75,O2,129,0.0363999969999984,100.3653297702541,127,189,0,1122,5648,339,5987,38
jacobi-1d,MEDIUM,10,ALL_BRAM,1.75,O3,128,0.0363999969999984,100.3653297702541,126,185,0,1088,5638,340,5978,35
jacobi-1d,MEDIUM,10,LSS,1.0,O0,47,0.0363999969999984,100.3653297702541,51,100,0,805,5258,207,5465,24
jacobi-1d,MEDIUM,10,LSS,1.0,O2,119,0.0363999969999984,100.3653297702541,135,189,0,1314,5916,345,6261,44
jacobi-1d,MEDIUM,10,LSS,1.0,O3,118,0.0363999969999984,100.3653297702541,134,185,0,1280,5906,378,6284,41
jacobi-1d,MEDIUM,10,LSS,1.75,O0,51,0.0363999969999984,100.3653297702541,55,100,0,805,5258,207,5465,24
jacobi-1d,MEDIUM,10,LSS,1.75,O2,131,0.0363999969999984,100.3653297702541,147,189,0,1314,5916,345,6261,44
jacobi-1d,MEDIUM,10,LSS,1.75,O3,130,0.0363999969999984,100.3653297702541,146,185,0,1280,5906,378,6284,41
jacobi-1d,MEDIUM,15,ALL_BRAM,1.0,O0,39,0.0494726426666805,66.88727267600325,37,100,0,677,4990,141,5131,20
jacobi-1d,MEDIUM,15,ALL_BRAM,1.0,O2,99,0.0494726426666236,66.887272676003,97,189,0,1122,5648,339,5987,38
jacobi-1d,MEDIUM,15,ALL_BRAM,1.0,O3,98,0.0494726426666236,66.887272676003,96,185,0,1088,5638,340,5978,35
jacobi-1d,MEDIUM,15,ALL_BRAM,1.75,O0,39,0.0494726426666805,66.88727267600325,37,100,0,677,4990,141,5131,20
jacobi-1d,MEDIUM,15,ALL_BRAM,1.75,O2,99,0.0494726426666236,66.887272676003,97,189,0,1122,5648,339,5987,38
jacobi-1d,MEDIUM,15,ALL_BRAM,1.75,O3,98,0.0494726426666236,66.887272676003,96,185,0,1088,5638,340,5978,35
jacobi-1d,MEDIUM,15,LSS,1.0,O0,41,0.0494726426666805,66.88727267600325,45,100,0,805,5258,207,5465,24
jacobi-1d,MEDIUM,15,LSS,1.0,O2,101,0.0494726426666236,66.887272676003,117,189,0,1314,5916,345,6261,44
jacobi-1d,MEDIUM,15,LSS,1.0,O3,100,0.0494726426666236,66.887272676003,116,185,0,1280,5906,378,6284,41
jacobi-1d,MEDIUM,15,LSS,1.75,O0,41,0.0494726426666805,66.88727267600325,45,100,0,805,5258,207,5465,24
jacobi-1d,MEDIUM,15,LSS,1.75,O2,101,0.0494726426666236,66.887272676003,117,189,0,1314,5916,345,6261,44
jacobi-1d,MEDIUM,15,LSS,1.75,O3,100,0.0494726426666236,66.887272676003,116,185,0,1280,5906,378,6284,41
jacobi-1d,SMALL,10,ALL_BRAM,1.0,O0,45,0.0363999969999984,100.3653297702541,43,100,0,677,4990,141,5131,20
jacobi-1d,SMALL,10,ALL_BRAM,1.0,O2,117,0.0363999969999984,100.3653297702541,115,189,0,1122,5648,339,5987,38
jacobi-1d,SMALL,10,ALL_BRAM,1.0,O3,116,0.0363999969999984,100.3653297702541,114,185,0,1088,5638,340,5978,35
jacobi-1d,SMALL,10,ALL_BRAM,1.75,O0,49,0.0363999969999984,100.3653297702541,47,100,0,677,4990,141,5131,20
jacobi-1d,SMALL,10,ALL_BRAM,1.75,O2,129,0.0363999969999984,100.3653297702541,127,189,0,1122,5648,339,5987,38
jacobi-1d,SMALL,10,ALL_BRAM,1.75,O3,128,0.0363999969999984,100.3653297702541,126,185,0,1088,5638,340,5978,35
jacobi-1d,SMALL,10,LSS,1.0,O0,47,0.0363999969999984,100.3653297702541,51,100,0,805,5258,207,5465,24
jacobi-1d,SMALL,10,LSS,1.0,O2,119,0.0363999969999984,100.3653297702541,135,189,0,1314,5916,345,6261,44
jacobi-1d,SMALL,10,LSS,1.0,O3,118,0.0363999969999984,100.3653297702541,134,185,0,1280,5906,378,6284,41
jacobi-1d,SMALL,10,LSS,1.75,O0,51,0.0363999969999984,100.3653297702541,55,100,0,805,5258,207,5465,24
jacobi-1d,SMALL,10,LSS,1.75,O2,131,0.0363999969999984,100.3653297702541,147,189,0,1314,5916,345,6261,44
jacobi-1d,SMALL,10,LSS,1.75,O3,130,0.0363999969999984,100.3653297702541,146,185,0,1280,5906,378,6284,41
jacobi-1d,SMALL,15,ALL_BRAM,1.0,O0,39,0.0494726426666805,66.88727267600325,37,100,0,677,4990,141,5131,20
jacobi-1d,SMALL,15,ALL_BRAM,1.0,O2,99,0.0494726426666236,66.887272676003,97,189,0,1122,5648,339,5987,38
jacobi-1d,SMALL,15,ALL_BRAM,1.0,O3,98,0.0494726426666236,66.887272676003,96,185,0,1088,5638,340,5978,35
jacobi-1d,SMALL,15,ALL_BRAM,1.75,O0,39,0.0494726426666805,66.88727267600325,37,100,0,677,4990,141,5131,20
jacobi-1d,SMALL,15,ALL_BRAM,1.75,O2,99,0.0494726426666236,66.887272676003,97,189,0,1122,5648,339,5987,38
jacobi-1d,SMALL,15,ALL_BRAM,1.75,O3,98,0.0494726426666236,66.887272676003,96,185,0,1088,5638,340,5978,35
jacobi-1d,SMALL,15,LSS,1.0,O0,41,0.0494726426666805,66.88727267600325,45,100,0,805,5258,207,5465,24
jacobi-1d,SMALL,15,LSS,1.0,O2,101,0.0494726426666236,66.887272676003,117,189,0,1314,5916,345,6261,44
jacobi-1d,SMALL,15,LSS,1.0,O3,100,0.0494726426666236,66.887272676003,116,185,0,1280,5906,378,6284,41
jacobi-1d,SMALL,15,LSS,1.75,O0,41,0.0494726426666805,66.88727267600325,45,100,0,805,5258,207,5465,24
jacobi-1d,SMALL,15,LSS,1.75,O2,101,0.0494726426666236,66.887272676003,117,189,0,1314,5916,345,6261,44
jacobi-1d,SMALL,15,LSS,1.75,O3,100,0.0494726426666236,66.887272676003,116,185,0,1280,5906,378,6284,41
jacobi-2d,MEDIUM,10,ALL_BRAM,1.0,O0,71,0.0363999969999984,100.3653297702541,69,202,28,1603,5980,240,6220,58
jacobi-2d,MEDIUM,10,ALL_BRAM,1.0,O2,70,0.0363999969999984,100.3653297702541,68,183,12,1689,5875,240,6115,56
jacobi-2d,MEDIUM,10,ALL_BRAM,1.0,O3,71,0.0363999969999984,100.3653297702541,69,180,12,1688,5875,240,6115,55
jacobi-2d,MEDIUM,10,ALL_BRAM,1.75,O0,75,0.0363999969999984,100.3653297702541,73,202,28,1603,5980,240,6220,58
jacobi-2d,MEDIUM,10,ALL_BRAM,1.75,O2,74,0.0363999969999984,100.3653297702541,72,183,12,1689,5875,240,6115,56
jacobi-2d,MEDIUM,10,ALL_BRAM,1.75,O3,75,0.0363999969999984,100.3653297702541,73,180,12,1688,5875,240,6115,55
jacobi-2d,MEDIUM,10,LSS,1.0,O0,75,0.0363999969999984,100.3653297702541,81,202,4,1731,6248,240,6488,62
jacobi-2d,MEDIUM,10,LSS,1.0,O2,72,0.0363999969999984,100.3653297702541,78,183,38,1689,6143,240,6383,56
jacobi-2d,MEDIUM,10,LSS,1.0,O3,73,0.0363999969999984,100.3653297702541,79,180,38,1688,6143,240,6383,55
jacobi-2d,MEDIUM,10,LSS,1.75,O0,79,0.0363999969999984,100.3653297702541,85,202,4,1731,6248,240,6488,62
jacobi-2d,MEDIUM,10,LSS,1.75,O2,76,0.0363999969999984,100.3653297702541,82,183,38,1689,6143,240,6383,56
jacobi-2d,MEDIUM,10,LSS,1.75,O3,77,0.0363999969999984,100.3653297702541,83,180,38,1688,6143,240,6383,55
jacobi-2d,MEDIUM,15,ALL_BRAM,1.0,O0,61,0.0494726426666236,66.887272676003,59,202,0,1603,5980,240,6220,58
jacobi-2d,MEDIUM,15,ALL_BRAM,1.0,O2,58,0.0494726426666236,66.887272676003,56,183,2,1561,5875,240,6115,52
jacobi-2d,MEDIUM,15,ALL_BRAM,1.0,O3,59,0.0494726426666236,66.887272676003,57,180,2,1560,5875,240,6115,51
jacobi-2d,MEDIUM,15,ALL_BRAM,1.75,O0,61,0.0494726426666236,66.887272676003,59,202,0,1603,5980,240,6220,58
jacobi-2d,MEDIUM,15,ALL_BRAM,1.75,O2,58,0.0494726426666236,66.887272676003,56,183,2,1561,5875,240,6115,52
jacobi-2d,MEDIUM,15,ALL_BRAM,1.75,O3,59,0.0494726426666236,66.887272676003,57,180,2,1560,5875,240,6115,51
jacobi-2d,MEDIUM,15,LSS,1.0,O0,65,0.0494726426666236,66.887272676003,71,202,0,1731,6248,240,6488,62
jacobi-2d,MEDIUM,15,LSS,1.0,O2,62,0.0494726426666236,66.887272676003,68,183,0,1689,6143,240,6383,56
jacobi-2d,MEDIUM,15,LSS,1.0,O3,63,0.0494726426666236,66.887272676003,69,180,0,1688,6143,240,6383,55
jacobi-2d,MEDIUM,15,LSS,1.75,O0,65,0.0494726426666236,66.887272676003,71,202,0,1731,6248,240,6488,62
jacobi-2d,MEDIUM,15,LSS,1.75,O2,62,0.0494726426666236,66.887272676003,68,183,0,1689,6143,240,6383,56
jacobi-2d,MEDIUM,15,LSS,1.75,O3,63,0.0494726426666236,66.887272676003,69,180,0,1688,6143,240,6383,55
jacobi-2d,SMALL,10,ALL_BRAM,1.0,O0,71,0.0363999969999984,100.3653297702541,69,202,28,1619,5980,240,6220,56
jacobi-2d,SMALL,10,ALL_BRAM,1.0,O2,70,0.0363999969999984,100.3653297702541,68,183,12,1699,5875,240,6115,52
jacobi-2d,SMALL,10,ALL_BRAM,1.0,O3,71,0.0363999969999984,100.3653297702541,69,180,12,1698,5875,240,6115,51
jacobi-2d,SMALL,10,ALL_BRAM,1.75,O0,75,0.0363999969999984,100.3653297702541,73,202,28,1619,5980,240,6220,56
jacobi-2d,SMALL,10,ALL_BRAM,1.75,O2,74,0.0363999969999984,100.3653297702541,72,183,12,1699,5875,240,6115,52
jacobi-2d,SMALL,10,ALL_BRAM,1.75,O3,75,0.0363999969999984,100.3653297702541,73,180,12,1698,5875,240,6115,51
jacobi-2d,SMALL,10,LSS,1.0,O0,75,0.0363999969999984,100.3653297702541,81,202,4,1747,6248,240,6488,60
jacobi-2d,SMALL,10,LSS,1.0,O2,72,0.0363999969999984,100.3653297702541,78,183,34,1699,6143,240,6383,52
jacobi-2d,SMALL,10,LSS,1.0,O3,73,0.0363999969999984,100.3653297702541,79,180,34,1698,6143,240,6383,51
jacobi-2d,SMALL,10,LSS,1.75,O0,79,0.0363999969999984,100.3653297702541,85,202,4,1747,6248,240,6488,60
jacobi-2d,SMALL,10,LSS,1.75,O2,76,0.0363999969999984,100.3653297702541,82,183,34,1699,6143,240,6383,52
