,clock_period,dsp_coeff,control_steps,min_slack,frequency_mhz,states,modules_instantiated,performance_conflicts,flipflops,area_est,mux_area,total_area,registers,dsps,source_lines,num_for_loops,num_while_loops,num_total_loops,max_loop_depth,num_if_statements,num_array_accesses,num_add_ops,num_sub_ops,num_mul_ops,num_div_ops,num_arithmetic_ops,num_assignments,num_function_calls,num_var_decls,yosys_num_wires,yosys_num_wire_bits,yosys_num_pub_wires,yosys_num_pub_wire_bits,yosys_num_memories,yosys_num_memory_bits,yosys_num_processes,yosys_num_cells,yosys_total_modules,yosys_total_wires,yosys_total_wire_bits,yosys_total_pub_wires,yosys_total_pub_wire_bits,yosys_total_memories,yosys_total_memory_bits,yosys_total_processes,yosys_total_cells,openroad_clock_constraint,openroad_tns,openroad_wns,openroad_worst_slack,openroad_clock_period_min,openroad_fmax,openroad_critical_path_delay,openroad_critical_path_slack,openroad_setup_violation_count,openroad_hold_violation_count,openroad_max_slew_violation_count,openroad_max_cap_violation_count,openroad_total_power,openroad_synth_chip_area
clock_period,1.0,0.001154734411085379,-0.21903649667548522,0.1218958618816063,-0.9041854744353459,-0.2038471266891562,-0.00015970711517308814,-0.19994191589515736,-0.02094272065239285,-0.000915106268872535,-0.012010000905783733,-0.0017680102129995626,-0.02287662449675443,,-3.286896314123854e-05,-0.000695639478411645,,-0.000695639478411645,-0.00028021654444993193,0.00047244934563932175,0.001029274116793494,0.0009367983409973506,0.0007194596214379246,-0.0002810374370471124,-2.794871351419602e-05,0.00040531660151196206,-5.0812486000115945e-05,0.0004872122060158815,-0.001206445418993146,0.00802744882611418,-0.03672672497995836,0.00802744882611418,-0.03672672497995836,,,,,-0.04630585273983506,-0.1396179976952904,-0.1953550650456627,-0.08290240565423343,-0.11014631386732761,,,,-0.21132572636459673,,,,,,,,,,,,,,
dsp_coeff,0.001154734411085379,1.0,0.05723300264713787,-0.0010100793642140596,-0.0029075237949561512,0.05266283114601393,0.0001850327216868619,0.00028336078178197864,0.0007785755222853182,-0.00034733063385199885,0.0010800611056267155,-0.0002486275633275581,0.0007812841762234979,,-3.286896313885947e-05,-0.000695639478409189,,-0.000695639478409189,-0.0002802165444504478,0.0004724493456387205,0.001029274116794591,0.0009367983409973202,0.0007194596214379631,-0.000281037437045342,-2.7948713513721255e-05,0.0004053166015130274,-5.081248599750599e-05,0.0004872122060183879,-0.0012064454189909734,0.016978129304428186,0.009822422640698126,0.016978129304428186,0.009822422640698126,,,,,0.015848946551137718,0.03741175926336341,-0.03021984630982396,0.0339108597570947,0.06892856387482933,,,,0.10476650407303255,,,,,,,,,,,,,,
control_steps,-0.21903649667548522,0.05723300264713787,1.0,-0.25990189393210167,0.05965217891420368,0.988278888631431,0.5747369408159527,0.4237513731642363,0.7768217975510414,0.6567498465318194,0.8584447598311712,0.6874305576816326,0.7009924749392944,,0.2500777893674972,0.19807708240767707,,0.19807708240767707,-0.0035943350889583105,-0.2894766008121796,-0.07322336176336423,-0.18606068034961148,-0.3663216959951682,-0.028279549229839218,0.5664193269911828,-0.10680079785292204,-0.05409856634403946,0.18465594301319174,0.23488077626321865,0.8038940662606712,0.8182940475260886,0.8038940662606712,0.8182940475260886,,,,,0.8130731363793363,0.9251602948241043,0.8342089353707387,0.8596723299747971,0.932604274730854,,,,0.9344888853519253,0.13766148296743577,,,-0.020454773289707233,0.2279691471570693,-0.3189127294800192,0.286026714200432,-0.019971661011240475,,,,0.029873307097573906,-0.14249040152636933,0.44810952009285926
min_slack,0.1218958618816063,-0.0010100793642140596,-0.25990189393210167,1.0,0.05611273174928845,-0.258629011805072,-0.2856865494452555,-0.09518952259744488,-0.1827863842870811,-0.3601660262586573,-0.25762543518973946,-0.3610226270396054,-0.20874632956418643,,-0.34408676657865556,-0.16757247058344055,,-0.16757247058344055,-0.0007478563990355455,0.07536413366796833,0.13255054561756513,0.5286847449958884,0.4767576547166631,-0.13151110129680102,-0.25328652164973375,0.22732921983670357,-0.10033542408288852,-0.284098049530636,-0.19052464567006558,-0.005547892956402333,-0.03865243742048688,-0.005547892956402333,-0.03865243742048688,,,,,-0.051269342473078496,-0.1469909593333979,-0.1452466585691789,-0.09584015441408986,-0.14480720446893158,,,,-0.2577157239036837,0.06538394032082036,,,0.19988008879743194,-0.1979216561957356,0.10321217865890527,-0.22067706472206342,0.19999587013026415,,,,0.8836063674824868,-0.09603641086887667,-0.35330495207009566
frequency_mhz,-0.9041854744353459,-0.0029075237949561512,0.05965217891420368,0.05611273174928845,1.0,0.04781348815628334,-0.0737703317305764,0.16440631775795103,-0.1058917381498694,-0.26735407791788623,-0.1405752956418657,-0.26419443002379006,-0.06383716537757268,,-0.04190498894519412,-0.009413331210408781,,-0.009413331210408781,-0.06854181806936682,0.14587698751303627,0.09990867477955151,0.0857455932184358,0.09985425054790471,0.030934296715298047,-0.15045502066027264,0.05466915150275174,0.05812804492913633,-0.0299441692763584,-0.0912622228190074,-0.008125625022412989,0.03666406387074903,-0.008125625022412989,0.03666406387074903,,,,,0.046206581893565815,0.13937937118724752,0.19550415179766953,0.0826922951317729,0.10972750594067575,,,,0.21068294531368603,0.07914978142671958,,,0.42297938209109204,-0.5040396891142379,0.6093150342626051,-0.5750140001416963,0.42294166057890575,,,,-0.15769520383780725,-0.12613017325510664,-0.6229884670059291
states,-0.2038471266891562,0.05266283114601393,0.988278888631431,-0.258629011805072,0.04781348815628334,1.0,0.5813721672200693,0.41353383691446277,0.7982583692397303,0.658318160437347,0.8863752585967392,0.691011058510562,0.7247554765337791,,0.2502885770971144,0.19690942076464002,,0.19690942076464002,0.011619917862712683,-0.2680045015714031,-0.0700990545603224,-0.19243416629921783,-0.37247637767043884,-0.03914181189094679,0.5619484361024144,-0.11773952231355883,-0.05695904735237002,0.18949280355197143,0.23490740665836635,0.8798641479419128,0.8696432197925514,0.8798641479419128,0.8696432197925514,,,,,0.8314520974854257,0.9526110965967604,0.8312329548156651,0.9180915989225915,0.9470653592167017,,,,0.946795573432712,0.14582574306334617,,,-0.014789405326233252,0.23144048510055584,-0.32286145872966204,0.286843016022183,-0.014309275247300805,,,,0.040083662772290536,-0.15473961341727244,0.46385052010424066
modules_instantiated,-0.00015970711517308814,0.0001850327216868619,0.5747369408159527,-0.2856865494452555,-0.0737703317305764,0.5813721672200693,1.0,0.6702888090859479,0.7826165859174251,0.6934381335472358,0.6114655953882168,0.7037368085427793,0.8527408625672931,,0.4127478933214207,0.7282563348941767,,0.7282563348941767,0.15604415589679052,-0.1736395510160238,0.17666916782734926,-0.19639867969095168,-0.2600481291484861,0.23057586700132462,0.21377485629600487,0.007520228390588003,0.33582195644300056,0.29000356032168345,0.7763195024072359,0.5562743089163679,0.2860622573156491,0.5562743089163679,0.2860622573156491,,,,,0.7619177814658082,0.6611566282957231,0.4536022040387578,0.664094607111545,0.6685654970461035,,,,0.6832119245366902,-0.13325475008409363,,,-0.2869967704539141,0.22752853749505048,-0.219248992329679,0.2717005264017284,-0.2867578949259254,,,,-0.23766574865893283,0.12699212005837707,0.7077601235377199
performance_conflicts,-0.19994191589515736,0.00028336078178197864,0.4237513731642363,-0.09518952259744488,0.16440631775795103,0.41353383691446277,0.6702888090859479,1.0,0.5284842619516643,0.4463406319939373,0.3528132394741716,0.4499154965484987,0.5729376499848207,,0.26820781449965686,0.46724586580513416,,0.46724586580513416,0.06985099980496545,-0.07241923549708465,0.2009153969070856,-0.0452832731697958,-0.1350472199211817,0.10288931252449598,0.1408470253554211,0.01940043427978004,0.19264384053390232,0.21469464295876534,0.5051747165237103,0.47001505116020825,0.5026093194953959,0.47001505116020825,0.5026093194953959,,,,,0.6008858203639265,0.6325676067529878,0.5415514732082154,0.5663995877721703,0.6476167405829614,,,,0.6596423210775786,0.08830609791878352,,,-0.018568880708694047,0.15419456585575328,-0.15409300356754516,0.16613793523371137,-0.018202120415745655,,,,-0.09787509922184971,-0.11939619173577067,0.5372996015013562
flipflops,-0.02094272065239285,0.0007785755222853182,0.7768217975510414,-0.1827863842870811,-0.1058917381498694,0.7982583692397303,0.7826165859174251,0.5284842619516643,1.0,0.662004008428766,0.8568148571439417,0.6922935430334963,0.9737480599642866,,0.2222796334719634,0.3861758786919365,,0.3861758786919365,0.18763968274525547,-0.04039032662114671,0.18233243090265888,-0.04353286635162604,-0.2531998638276914,-0.0630192447143312,0.3801741404659242,-0.069875824073605,-0.0028981202371549655,0.14610678199854044,0.4204386604343586,0.9365271530877055,0.9025717794074498,0.9365271530877055,0.9025717794074498,,,,,0.8962008540773578,0.9667702707141217,0.8267012546621246,0.9584443582498513,0.9852516418571444,,,,0.9335661881512766,0.03678300251368907,,,-0.007844174742691789,0.06438813520645187,-0.13083030469369805,0.11330934013907189,-0.007408101653239303,,,,0.18551497122706478,-0.06065521117573144,0.27734453060285313
area_est,-0.000915106268872535,-0.00034733063385199885,0.6567498465318194,-0.3601660262586573,-0.26735407791788623,0.658318160437347,0.6934381335472358,0.4463406319939373,0.662004008428766,1.0,0.6625165429414406,0.9984241870740793,0.6053536097582014,,0.23522215524707796,0.39890871718394016,,0.39890871718394016,-0.003371935252626645,-0.5310594062582645,-0.2594102716702265,-0.4090984819316185,-0.5267282248330557,-0.027896461684327814,0.4497609486255439,-0.25665453933393023,-0.06194669616777063,0.11734287222720251,0.6478310638139054,0.5187626188808183,0.19874900972262294,0.5187626188808183,0.19874900972262294,,,,,0.6544042857508232,0.5944376357885641,0.3806631577934184,0.6077874008565808,0.5470347216145335,,,,0.6085786516737778,-0.13922905593632035,,,-0.4974075073867713,0.5263213875346264,-0.5919476471492833,0.6056880041065765,-0.49724388120536206,,,,-0.02607321765289503,0.17313166039959918,0.8413677255205331
mux_area,-0.012010000905783733,0.0010800611056267155,0.8584447598311712,-0.25762543518973946,-0.1405752956418657,0.8863752585967392,0.6114655953882168,0.3528132394741716,0.8568148571439417,0.6625165429414406,1.0,0.7035069938126387,0.7950675211148774,,0.20904300295485487,0.11557322509232364,,0.11557322509232364,0.1466567653824492,-0.1512283459962723,-0.13147723736745262,-0.3168129301606341,-0.5045133996296555,-0.16570779648905368,0.5409007452781919,-0.27738895291088,-0.16551174993698278,0.16815819086865227,0.19647640897996987,0.936382359682378,0.9315049467021597,0.936382359682378,0.9315049467021597,,,,,0.8526664385179012,0.9297478898665147,0.787742572321001,0.9421048651635033,0.960601500017778,,,,0.8858393056078756,0.19277186862377396,,,0.18135035982886905,0.012452152526118728,-0.10503221627374155,0.049411669228714476,0.18202126200260435,,,,0.0655463855454178,-0.16704211710986588,0.20032792197281435
total_area,-0.0017680102129995626,-0.0002486275633275581,0.6874305576816326,-0.3610226270396054,-0.26419443002379006,0.691011058510562,0.7037368085427793,0.4499154965484987,0.6922935430334963,0.9984241870740793,0.7035069938126387,1.0,0.6339182340569607,,0.23883746588959215,0.3871390064740597,,0.3871390064740597,0.007787993403044352,-0.5151934322628109,-0.25597581906660427,-0.41188345279629585,-0.5375515080022081,-0.03888239355586768,0.46725182212958744,-0.2642926416994124,-0.07117421739086294,0.12393180427670657,0.6293750768627648,0.7095581101567139,0.44006236875254695,0.7095581101567139,0.44006236875254695,,,,,0.7985930903311397,0.7709996966794868,0.5502227412265464,0.7858114642977737,0.7403536068204535,,,,0.7699493811794473,-0.12995364238384213,,,-0.4845476240324453,0.5208811256682537,-0.5894671972059936,0.6008295143327317,-0.48435902950751014,,,,-0.023159326548724428,0.16450211569771783,0.8398820679499942
registers,-0.02287662449675443,0.0007812841762234979,0.7009924749392944,-0.20874632956418643,-0.06383716537757268,0.7247554765337791,0.8527408625672931,0.5729376499848207,0.9737480599642866,0.6053536097582014,0.7950675211148774,0.6339182340569607,1.0,,0.22415278740725905,0.44944649483493093,,0.44944649483493093,0.18579457887515816,0.04251488126571828,0.21583863744969586,-0.04689453037953248,-0.21520582956534148,-0.044691337102015255,0.27032676354454116,-0.06678305061019167,0.0642864264126457,0.16195597811927093,0.4794596041374083,0.914030965639791,0.8234358937931288,0.914030965639791,0.8234358937931288,,,,,0.9142403165450704,0.957789447071644,0.79194472256594,0.9549589523462223,0.9761542501343792,,,,0.9340016264757668,0.027010248759662257,,,-0.017479254203451478,0.0644016306564282,-0.10270259088152268,0.10415623907679525,-0.01702396228320358,,,,0.05003404879593007,-0.07145756551965145,0.2927540662753097
dsps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
source_lines,-3.286896314123854e-05,-3.286896313885947e-05,0.2500777893674972,-0.34408676657865556,-0.04190498894519412,0.2502885770971144,0.4127478933214207,0.26820781449965686,0.2222796334719634,0.23522215524707796,0.20904300295485487,0.23883746588959215,0.22415278740725905,,1.0,0.6807761380260043,,0.6807761380260043,0.3430982592783391,-0.170573952731971,0.5570665897284128,0.04514610560728456,-0.012998407938234941,0.7421262540222334,0.6490494383052213,0.5255926849149885,0.7934916796646925,0.9406984531630385,0.3667882411511103,0.5202788749547351,0.7920272834543274,0.5202788749547351,0.7920272834543274,,,,,0.3118166274381804,0.45006020831288823,0.489608190557662,0.4476963578368699,0.5078476618940281,,,,0.39124528499449585,-0.03888605151379538,,,-0.06857561624246536,0.044227547637953585,-0.06670002393613475,0.08077318724691661,-0.0682723900260186,,,,-0.40379734249303334,0.07923313853841024,0.6368331421488984
num_for_loops,-0.000695639478411645,-0.000695639478409189,0.19807708240767707,-0.16757247058344055,-0.009413331210408781,0.19690942076464002,0.7282563348941767,0.46724586580513416,0.3861758786919365,0.39890871718394016,0.11557322509232364,0.3871390064740597,0.44944649483493093,,0.6807761380260043,1.0,,1.0,0.21554813520785504,-0.213064615784367,0.5357311597229644,0.11415381644457254,0.08006152174286527,0.6625120681323363,0.21483552634325453,0.4644158335618456,0.7575722707664667,0.5144216171021123,0.8263533271025834,-0.5202788749547351,-0.7920272834543269,-0.5202788749547351,-0.7920272834543269,,,,,-0.3118166274381802,-0.45006020831288807,-0.4896081905576621,-0.44769635783687,-0.5078476618940281,,,,-0.3912452849944958,-0.17338967422871107,,,-0.3073417242796875,0.19949874734757936,-0.1922430826124998,0.2420601388672343,-0.3071714876785267,,,,-0.15164629056529935,0.15424180976774374,0.7100739931985567
num_while_loops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_total_loops,-0.000695639478411645,-0.000695639478409189,0.19807708240767707,-0.16757247058344055,-0.009413331210408781,0.19690942076464002,0.7282563348941767,0.46724586580513416,0.3861758786919365,0.39890871718394016,0.11557322509232364,0.3871390064740597,0.44944649483493093,,0.6807761380260043,1.0,,1.0,0.21554813520785504,-0.213064615784367,0.5357311597229644,0.11415381644457254,0.08006152174286527,0.6625120681323363,0.21483552634325453,0.4644158335618456,0.7575722707664667,0.5144216171021123,0.8263533271025834,-0.5202788749547351,-0.7920272834543269,-0.5202788749547351,-0.7920272834543269,,,,,-0.3118166274381802,-0.45006020831288807,-0.4896081905576621,-0.44769635783687,-0.5078476618940281,,,,-0.3912452849944958,-0.17338967422871107,,,-0.3073417242796875,0.19949874734757936,-0.1922430826124998,0.2420601388672343,-0.3071714876785267,,,,-0.15164629056529935,0.15424180976774374,0.7100739931985567
max_loop_depth,-0.00028021654444993193,-0.0002802165444504478,-0.0035943350889583105,-0.0007478563990355455,-0.06854181806936682,0.011619917862712683,0.15604415589679052,0.06985099980496545,0.18763968274525547,-0.003371935252626645,0.1466567653824492,0.007787993403044352,0.18579457887515816,,0.3430982592783391,0.21554813520785504,,0.21554813520785504,1.0,0.4815712161096193,0.35370819524134506,-0.10697525563391616,-0.06235925693483864,0.11805188042744426,0.09973969798662537,0.023371700359843636,0.21973022891674251,0.3105493527861606,0.13878439350775015,,,,,,,,,,,,,,,,,,-0.05882352941176456,,,0.03353233857104681,-0.13363104505437298,0.11901916433120145,-0.15902056881040708,0.03355565769814655,,,,0.08084520834544429,0.09003726927837945,0.1894403749528663
num_if_statements,0.00047244934563932175,0.0004724493456387205,-0.2894766008121796,0.07536413366796833,0.14587698751303627,-0.2680045015714031,-0.1736395510160238,-0.07241923549708465,-0.04039032662114671,-0.5310594062582645,-0.1512283459962723,-0.5151934322628109,0.04251488126571828,,-0.170573952731971,-0.213064615784367,,-0.213064615784367,0.4815712161096193,1.0,0.3004711631515809,0.09510887293947172,0.11797673003689613,-0.38116739888631057,-0.32077046423971833,-0.18991568381402085,-0.17625319540613724,-0.050924821624583665,-0.27688016221419565,,,,,,,,,,,,,,,,,,0.09918357753074265,,,0.32310072591084027,-0.3292992876519449,0.3891691380695773,-0.407328123437149,0.3229464988101251,,,,-0.1363147888286301,-0.148365404374462,-0.4372603757135577
num_array_accesses,0.001029274116793494,0.001029274116794591,-0.07322336176336423,0.13255054561756513,0.09990867477955151,-0.0700990545603224,0.17666916782734926,0.2009153969070856,0.18233243090265888,-0.2594102716702265,-0.13147723736745262,-0.25597581906660427,0.21583863744969586,,0.5570665897284128,0.5357311597229644,,0.5357311597229644,0.35370819524134506,0.3004711631515809,1.0,0.6893150029536017,0.5845173832807833,0.5383190674837911,0.11505585195355764,0.7466632370613474,0.6783070397446843,0.5495073711874482,0.16096610715629522,0.5202788749547351,0.7920272834543272,0.5202788749547351,0.7920272834543272,,,,,0.3118166274381802,0.45006020831288823,0.4896081905576621,0.44769635783687,0.507847661894028,,,,0.3912452849944957,0.20411182387169555,,,0.31645884371840666,-0.16861061364056537,0.1613981722162467,-0.191265911202859,0.31697768067881793,,,,-0.07199310816682482,-0.2565982782615149,0.06717064287549912
num_add_ops,0.0009367983409973506,0.0009367983409973202,-0.18606068034961148,0.5286847449958884,0.0857455932184358,-0.19243416629921783,-0.19639867969095168,-0.0452832731697958,-0.04353286635162604,-0.4090984819316185,-0.3168129301606341,-0.41188345279629585,-0.04689453037953248,,0.04514610560728456,0.11415381644457254,,0.11415381644457254,-0.10697525563391616,0.09510887293947172,0.6893150029536017,1.0,0.9110613327782254,0.28304729194623374,-0.08631945781157561,0.7894452998850092,0.36111803448218505,0.1320864098097043,-0.17143632832105876,0.5202788749547351,0.7920272834543272,0.5202788749547351,0.7920272834543272,,,,,0.3118166274381802,0.4500602083128881,0.489608190557662,0.44769635783687,0.5078476618940281,,,,0.3912452849944957,0.18015093964441808,,,0.30738790083523154,-0.18983714621046763,0.12436256970148166,-0.19441842290717842,0.30769707848255523,,,,0.4156038521105446,-0.2512603842464384,-0.38575878693999993
num_sub_ops,0.0007194596214379246,0.0007194596214379631,-0.3663216959951682,0.4767576547166631,0.09985425054790471,-0.37247637767043884,-0.2600481291484861,-0.1350472199211817,-0.2531998638276914,-0.5267282248330557,-0.5045133996296555,-0.5375515080022081,-0.21520582956534148,,-0.012998407938234941,0.08006152174286527,,0.08006152174286527,-0.06235925693483864,0.11797673003689613,0.5845173832807833,0.9110613327782254,1.0,0.3780757158937705,-0.33051033087041964,0.7991363513833124,0.4526243253044642,0.06995525431441169,-0.16091165671805405,,,,,,,,,,,,,,,,,,0.14404267964292217,,,0.2184150548355125,-0.11181416189573509,0.05294861617907345,-0.12625171230186513,0.2184769119177219,,,,0.4807787670000551,-0.21113514884797752,-0.4931631413014425
num_mul_ops,-0.0002810374370471124,-0.000281037437045342,-0.028279549229839218,-0.13151110129680102,0.030934296715298047,-0.03914181189094679,0.23057586700132462,0.10288931252449598,-0.0630192447143312,-0.027896461684327814,-0.16570779648905368,-0.03888239355586768,-0.044691337102015255,,0.7421262540222334,0.6625120681323363,,0.6625120681323363,0.11805188042744426,-0.38116739888631057,0.5383190674837911,0.28304729194623374,0.3780757158937705,1.0,0.193103352115935,0.8026283726515389,0.9310545471191826,0.6070268668205753,0.3156086203162022,0.5202788749547352,0.7920272834543273,0.5202788749547352,0.7920272834543273,,,,,0.31181662743817984,0.45006020831288823,0.4896081905576625,0.44769635783687,0.5078476618940279,,,,0.3912452849944958,-0.18033189631752572,,,-0.2447547259117183,0.09807581309378537,-0.11442315669588476,0.1810922953718737,-0.24470217257028865,,,,-0.19566512004870815,0.26870560094253126,0.613712163698822
